-- Merging decision tree log ---
manifest
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/pankajstaple/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pankajstaple/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/pankajstaple/.gradle/caches/transforms-3/67d00212fc3e027cf873baf6afe1f0fc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pankajstaple/.gradle/caches/transforms-3/858dc591faff319c774fa62ec5f4cdb2/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/23a0a222fd860bb117b7d8dae84a446c/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/eebb3b161a162adc6e5fe15cb1b3553b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/pankajstaple/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/ae513808a84f823829792f3118b4428a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/a63e94bafc93cb92b7cd42beb8be7da9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/2c9f58bbe1ae3b3aeead24989589661a/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/74fe3ca2125c6c9e411e6feb5753b7b2/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pankajstaple/.gradle/caches/transforms-3/549dd11529dd8e67246c2687ed24bab1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pankajstaple/.gradle/caches/transforms-3/67bf32f491cb6e5501c5e76b47cba4b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pankajstaple/.gradle/caches/transforms-3/95915fc2dc9f5380a94c0ba99549bf21/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/399a1e4a13d81f553f70aa39b62e376d/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/b9ae6420a11a2a96593b09906a0e6d08/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/3290343c778f277cfde32b24f113343e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/178ffbfcc5604914e432332003e6aa96/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/91762f678564d17c23f866cf1e1cbd49/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pankajstaple/.gradle/caches/transforms-3/fa46929325c8b74ae8181c789e0bf892/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/384a194353a31ea2bc52f4ce1050d630/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/7ae3427b5f898390cd4efd969a00b0f3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/pankajstaple/.gradle/caches/transforms-3/34b95b2d7bb5d708cc4f915b275efc3b/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/pankajstaple/.gradle/caches/transforms-3/a771efa719b393175d1edaffbdcb818e/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6bf84ada835790c3b59580186211728e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/50e0f1c4182e2795d720c2da0e79979e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/e21f19c787151377553ebd038d3ee9d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca9cd5e5c3c37e1d95cfa0f787e412e7/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/8ee6ceacc66baf6650b72a5989a3cc20/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/691f57c1d2adb421ee11bf6d92830b25/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.2] /Users/pankajstaple/.gradle/caches/transforms-3/e9fe52c291b6b037cc7c5b3c3004a8e0/transformed/jetified-hermes-android-0.73.2-release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-resizer] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/07bcdd74fee851169e18586f5ece6b17/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/099b99181c79b6824d920bf9cd74d597/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/pankajstaple/.gradle/caches/transforms-3/3f21d5561afcdd85c5c8d43af55a484b/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/37a50543f75849814456deec0447a5ea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/fbb2be9dbd6183e8311d3ac006784ffa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/pankajstaple/.gradle/caches/transforms-3/01815581afc1998c7868acd647df806f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/6e19e789a572732b6841803eb690c3f9/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/pankajstaple/.gradle/caches/transforms-3/a7255d694ef9252f2960caa122431f28/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/4718b9d331825b2922e7b0bd7d35542d/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/pankajstaple/.gradle/caches/transforms-3/f812ee53e51e6cfef842bc57ab3dc21b/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/30a1a19d66f61105e90dc918c637b5d6/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/68fab8eba76c76989b7ef22e1a4de12e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/37ade00f15e863d0d62e0b732e577efd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/5f23b5ca5193891d969a50325d730054/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/76c9d414cdc151aa4092d87628f66796/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/d0ec08585255a329022b3da657464ff9/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/a6fd2aa1620efbe7eef80c790ef1da23/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/e0433a63474de531d7426b9cf3c2bddc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/3ff43823890fd7a4ea4f920ee2d846fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/daea070a6f0c8ecb84b6b14910122f24/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/b36ccb0ea74b57f06825a50a3e867135/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/61ddb8c977460cdb7a7cd7b9f378984a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/131a14e650442bdc8d41eaaa9e5b4d34/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/42537f8165efd22bf9b3fb620b1e8301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/8124f6e5c0d1c853cf963607a8cddbdd/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/c6ced4d0d0157bb8360a4fb8b074cede/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/90f60693078e03addaaab191eb15df30/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/4d2258b4ec57c54afc88a2b6cebcbf22/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/70c531b6543d36d27df4f3159efe53ab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/4c8552777354d3b65c96dac25f5cf8c4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/839567f8dbbb843a75e7a36cd99cf3b3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/pankajstaple/.gradle/caches/transforms-3/2428e2f7428928dd8d03498202e46bb3/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/90f9e20e29369f8f0def3fa6c79698b9/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/24478fd7164a62865159d59dab6a79f4/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/5b80f617554d627031cfc3036b20a3aa/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/3975554c31aa369dad3d8f71abdb7c9a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/fae69b61e7f061e7a377eddea7964dd4/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/345cccbe22562c7f2e60dce7e3102b70/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/7786a6ed6629058b406782c500a88926/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/2875da0e2cc886e768008499435a40e8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/b6ba7c1dce4049cbb093b69bed75cebd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
